,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
80,81,0,3,20,0,22.0,0,0,6,9.0,1,1
81,82,1,3,27,0,29.0,0,0,6,9.5,1,1
82,83,1,3,30,1,24.0,0,0,6,7.7875,1,2
83,84,0,1,23,0,28.0,0,0,6,47.1,1,1
84,85,1,2,19,1,17.0,0,0,10,10.5,1,1
85,86,1,3,55,1,33.0,3,0,7,15.85,1,1
86,87,0,3,22,0,16.0,1,3,10,34.375,1,1
87,88,0,3,29,0,24.0,0,0,15,8.05,1,1
88,89,1,1,26,1,23.0,3,2,5,263.0,11,1
89,90,0,3,22,0,24.0,0,0,6,8.05,1,1
90,91,0,3,20,0,29.0,0,0,6,8.05,1,1
91,92,0,3,26,0,20.0,0,0,6,7.8542,1,1
92,93,0,1,27,0,46.0,1,0,11,61.175,3,1
93,94,0,3,23,0,26.0,1,2,9,20.575,1,1
94,95,0,3,17,0,59.0,0,0,6,7.25,1,1
95,96,0,3,27,0,24.0,0,0,6,8.05,1,1
96,97,0,1,25,0,71.0,0,0,8,34.6542,2,0
97,98,1,1,31,0,23.0,0,1,8,63.3583,7,0
98,99,1,2,36,1,34.0,0,1,6,23.0,1,1
99,100,0,2,17,0,34.0,1,0,6,26.0,1,1
100,101,0,3,23,1,28.0,0,0,6,7.8958,1,1
101,102,0,3,32,0,24.0,0,0,6,7.8958,1,1
102,103,0,1,25,0,21.0,0,1,5,77.2875,3,1
103,104,0,3,26,0,33.0,0,0,4,8.6542,1,1
104,105,0,3,30,0,37.0,2,0,7,7.925,1,1
105,106,0,3,21,0,28.0,0,0,6,7.8958,1,1
106,107,1,3,32,1,21.0,0,0,6,7.65,1,1
107,108,1,3,22,0,24.0,0,0,6,7.775,1,1
108,109,0,3,15,0,38.0,0,0,6,7.8958,1,1
109,110,1,3,19,1,24.0,1,0,6,24.15,1,2
110,111,0,1,30,0,47.0,0,0,6,52.0,4,1
111,112,0,3,20,1,14.5,1,0,4,14.4542,1,0
112,113,0,3,22,0,22.0,0,0,6,8.05,1,1
113,114,0,3,23,1,20.0,1,0,4,9.825,1,1
114,115,0,3,21,1,17.0,0,0,4,14.4583,1,0
115,116,0,3,21,0,21.0,0,0,17,7.925,1,1
116,117,0,3,20,0,70.5,0,0,6,7.75,1,2
117,118,0,2,31,0,29.0,1,0,5,21.0,1,1
118,119,0,1,24,0,24.0,0,1,8,247.5208,7,0
119,120,0,3,33,1,2.0,4,2,6,31.275,1,1
120,121,0,2,27,0,21.0,2,0,12,73.5,1,1
121,122,0,3,26,0,24.0,0,0,9,8.05,1,1
122,123,0,2,20,0,32.5,1,0,6,30.0708,1,0
123,124,1,2,19,1,32.5,0,0,5,13.0,4,1
124,125,0,1,27,0,54.0,0,1,5,77.2875,3,1
125,126,1,3,28,0,12.0,1,0,4,11.2417,1,0
126,127,0,3,19,0,24.0,0,0,6,7.75,1,2
127,128,1,3,25,0,24.0,0,0,7,7.1417,1,1
128,129,1,3,17,1,24.0,1,1,4,22.3583,5,0
129,130,0,3,18,0,45.0,0,0,6,6.975,1,1
130,131,0,3,20,0,33.0,0,0,6,7.8958,1,0
131,132,0,3,30,0,20.0,0,0,18,7.05,1,1
132,133,0,3,46,1,47.0,1,0,9,14.5,1,1
133,134,1,2,45,1,29.0,1,0,6,26.0,1,1
134,135,0,2,30,0,25.0,0,0,10,13.0,1,1
135,136,0,2,18,0,23.0,0,0,13,15.0458,1,0
136,137,1,1,28,1,19.0,0,2,5,26.2833,3,1
137,138,0,1,27,0,37.0,1,0,6,53.1,4,1
138,139,0,3,19,0,16.0,0,0,4,9.2167,1,1
139,140,0,1,18,0,24.0,0,0,8,79.2,3,0
140,141,0,3,29,1,24.0,0,2,4,15.2458,1,0
141,142,1,3,24,1,22.0,0,0,6,7.75,1,1
142,143,1,3,52,1,24.0,1,0,16,15.85,1,1
143,144,0,3,19,0,19.0,0,0,6,6.75,1,2
144,145,0,2,26,0,18.0,0,0,6,11.5,1,1
145,146,0,2,28,0,19.0,1,1,10,36.75,1,1
146,147,1,3,44,0,27.0,0,0,6,7.7958,1,1
147,148,0,3,32,1,9.0,2,2,10,34.375,1,1
148,149,0,2,40,0,36.5,0,2,6,26.0,2,1
149,150,0,2,33,0,42.0,0,0,6,13.0,1,1
150,151,0,2,26,0,51.0,0,0,11,12.525,1,1
151,152,1,1,33,1,22.0,1,0,6,66.6,2,1
152,153,0,3,16,0,55.5,0,0,10,8.05,1,1
153,154,0,3,31,0,40.5,0,2,8,14.5,1,1
154,155,0,3,21,0,24.0,0,0,9,7.3125,1,1
155,156,0,1,27,0,51.0,0,1,8,61.3792,1,0
156,157,1,3,32,1,16.0,0,0,5,7.7333,1,2
157,158,0,3,15,0,30.0,0,0,15,8.05,1,1
158,159,0,3,19,0,24.0,0,0,6,8.6625,1,1
159,160,0,3,26,0,24.0,8,2,8,69.55,1,1
160,161,0,3,24,0,44.0,0,1,6,16.1,1,1
161,162,1,2,50,1,40.0,0,0,10,15.75,1,1
162,163,0,3,26,0,26.0,0,0,6,7.775,1,1
163,164,0,3,15,0,17.0,0,0,6,8.6625,1,1
164,165,0,3,28,0,1.0,4,1,7,39.6875,1,1
165,166,1,3,47,0,9.0,0,2,6,20.525,1,1
166,167,1,1,38,1,24.0,0,1,6,55.0,3,1
167,168,0,3,47,1,45.0,1,4,6,27.9,1,1
168,169,0,1,19,0,24.0,0,0,8,25.925,1,1
169,170,0,3,13,0,28.0,0,0,4,56.4958,1,1
170,171,0,1,25,0,61.0,0,0,6,33.5,3,1
171,172,0,3,20,0,4.0,4,1,6,29.125,1,2
172,173,1,3,28,1,1.0,1,1,6,11.1333,1,1
173,174,0,3,25,0,21.0,0,0,17,7.925,1,1
174,175,0,1,23,0,56.0,0,0,5,30.6958,2,0
175,176,0,3,22,0,18.0,1,1,6,7.8542,1,1
176,177,0,3,29,0,24.0,3,1,4,25.4667,1,1
177,178,0,1,26,1,50.0,0,0,8,28.7125,3,0
178,179,0,2,18,0,30.0,0,0,6,13.0,1,1
179,180,0,3,19,0,36.0,0,0,4,0.0,1,1
180,181,0,3,28,1,24.0,8,2,8,69.55,1,1
181,182,0,2,16,0,24.0,0,0,13,15.05,1,0
182,183,0,3,37,0,9.0,4,2,6,31.3875,1,1
183,184,1,2,25,0,1.0,2,1,6,39.0,2,1
184,185,1,3,35,1,4.0,0,2,6,22.025,1,1
185,186,0,1,21,0,24.0,0,0,6,50.0,3,1
186,187,1,3,47,1,24.0,1,0,6,15.5,1,2
187,188,1,1,45,0,45.0,0,0,6,26.55,1,1
188,189,0,3,16,0,40.0,1,1,6,15.5,1,2
189,190,0,3,19,0,36.0,0,0,6,7.8958,1,1
190,191,1,2,19,1,32.0,0,0,6,13.0,1,1
191,192,0,2,21,0,19.0,0,0,5,13.0,1,1
192,193,1,3,47,1,19.0,1,0,6,7.8542,1,1
193,194,1,2,26,0,3.0,1,1,6,26.0,2,1
194,195,1,1,41,1,44.0,0,0,8,27.7208,2,0
195,196,1,1,20,1,58.0,0,0,8,146.5208,3,0
196,197,0,3,19,0,24.0,0,0,6,7.75,1,2
197,198,0,3,32,0,42.0,0,1,4,8.4042,1,1
198,199,1,3,32,1,24.0,0,0,6,7.75,1,2
199,200,0,2,38,1,24.0,0,0,6,13.0,1,1
200,201,0,3,30,0,28.0,0,0,6,9.5,1,1
201,202,0,3,19,0,24.0,8,2,8,69.55,1,1
202,203,0,3,26,0,34.0,0,0,7,6.4958,1,1
203,204,0,3,20,0,45.5,0,0,4,7.225,1,0
204,205,1,3,24,0,18.0,0,0,8,8.05,1,1
205,206,0,3,26,1,2.0,0,1,6,10.4625,2,1
206,207,0,3,26,0,32.0,1,0,7,15.85,1,1
207,208,1,3,27,0,26.0,0,0,4,18.7875,1,0
208,209,1,3,25,1,16.0,0,0,6,7.75,1,2
209,210,1,1,16,0,40.0,0,0,6,31.0,3,0
210,211,0,3,14,0,24.0,0,0,18,7.05,1,1
211,212,1,2,26,1,35.0,0,0,12,21.0,1,1
212,213,0,3,22,0,22.0,0,0,9,7.25,1,1
213,214,0,2,27,0,30.0,0,0,6,13.0,1,1
214,215,0,3,19,0,24.0,1,0,6,7.75,1,2
215,216,1,1,23,1,31.0,1,0,5,113.275,3,0
216,217,1,3,22,1,27.0,0,0,16,7.925,1,1
217,218,0,2,28,0,42.0,1,0,6,27.0,1,1
218,219,1,1,21,1,32.0,0,0,5,76.2917,3,0
219,220,0,2,18,0,30.0,0,0,9,10.5,1,1
220,221,1,3,30,0,16.0,0,0,15,8.05,1,1
221,222,0,2,20,0,27.0,0,0,6,13.0,1,1
222,223,0,3,23,0,51.0,0,0,5,8.05,1,1
223,224,0,3,20,0,24.0,0,0,6,7.8958,1,1
224,225,1,1,28,0,38.0,1,0,5,90.0,3,1
225,226,0,3,28,0,22.0,0,0,7,9.35,1,1
226,227,1,2,25,0,19.0,0,0,9,10.5,1,1
227,228,0,3,31,0,20.5,0,0,9,7.25,1,1
228,229,0,2,25,0,18.0,0,0,6,13.0,1,1
229,230,0,3,23,1,24.0,3,1,4,25.4667,1,1
230,231,1,1,44,1,35.0,1,0,5,83.475,3,1
231,232,0,3,24,0,29.0,0,0,6,7.775,1,1
232,233,0,2,25,0,59.0,0,0,6,13.5,1,1
233,234,1,3,30,1,5.0,4,2,6,31.3875,1,1
234,235,0,2,33,0,24.0,0,0,10,10.5,1,1
235,236,0,3,28,1,24.0,0,0,10,7.55,1,1
236,237,0,2,17,0,44.0,1,0,5,26.0,1,1
237,238,1,2,32,1,8.0,0,2,10,26.25,1,1
238,239,0,2,31,0,19.0,0,0,5,10.5,1,1
239,240,0,2,22,0,33.0,0,0,10,12.275,1,1
240,241,0,3,21,1,24.0,1,0,4,14.4542,1,0
241,242,1,3,30,1,24.0,1,0,6,15.5,1,2
242,243,0,2,31,0,29.0,0,0,11,10.5,1,1
243,244,0,3,29,0,22.0,0,0,17,7.125,1,1
244,245,0,3,20,0,30.0,0,0,4,7.225,1,0
245,246,0,1,27,0,44.0,2,0,5,90.0,3,2
246,247,0,3,37,1,25.0,0,0,6,7.775,1,1
247,248,1,2,31,1,24.0,0,2,6,14.5,1,1
248,249,1,1,29,0,37.0,1,1,5,52.5542,3,1
249,250,0,2,29,0,54.0,1,0,6,26.0,1,1
250,251,0,3,22,0,24.0,0,0,6,7.25,1,1
251,252,0,3,42,1,29.0,1,1,6,10.4625,2,1
252,253,0,1,25,0,62.0,0,0,6,26.55,3,1
253,254,0,3,24,0,30.0,1,0,9,16.1,1,1
254,255,0,3,40,1,41.0,0,2,6,20.2125,1,1
255,256,1,3,39,1,29.0,0,2,4,15.2458,1,0
256,257,1,1,30,1,24.0,0,0,8,79.2,1,0
257,258,1,1,20,1,30.0,0,0,6,86.5,3,1
258,259,1,1,16,1,35.0,0,0,8,512.3292,1,0
259,260,1,2,27,1,50.0,0,1,6,26.0,1,1
260,261,0,3,17,0,24.0,0,0,6,7.75,1,2
261,262,1,3,33,0,3.0,4,2,6,31.3875,1,1
262,263,0,1,17,0,52.0,1,1,6,79.65,3,1
263,264,0,1,21,0,40.0,0,0,6,0.0,3,1
264,265,0,3,18,1,24.0,0,0,6,7.75,1,2
265,266,0,2,17,0,36.0,0,0,10,10.5,1,1
266,267,0,3,25,0,16.0,4,1,7,39.6875,1,1
267,268,1,3,24,0,25.0,1,0,6,7.775,1,1
268,269,1,1,45,1,58.0,0,1,8,153.4625,4,1
269,270,1,1,22,1,35.0,0,0,8,135.6333,3,1
270,271,0,1,21,0,24.0,0,0,6,31.0,1,1
271,272,1,3,28,0,25.0,0,0,4,0.0,1,1
272,273,1,2,41,1,41.0,0,1,6,19.5,1,1
273,274,0,1,21,0,37.0,0,1,8,29.7,4,0
274,275,1,3,26,1,24.0,0,0,6,7.75,1,2
275,276,1,1,33,1,63.0,1,0,5,77.9583,2,1
276,277,0,3,33,1,45.0,0,0,6,7.75,1,1
277,278,0,2,27,0,24.0,0,0,6,0.0,1,1
278,279,0,3,18,0,7.0,4,1,6,29.125,1,2
279,280,1,3,32,1,35.0,1,1,9,20.25,1,1
280,281,0,3,16,0,65.0,0,0,6,7.75,1,2
281,282,0,3,32,0,28.0,0,0,6,7.8542,1,1
282,283,0,3,25,0,16.0,0,0,6,9.5,1,1
283,284,1,3,26,0,19.0,0,0,10,8.05,1,1
284,285,0,1,26,0,24.0,0,0,6,26.0,3,1
285,286,0,3,19,0,33.0,0,0,6,8.6625,1,0
286,287,1,3,23,0,30.0,0,0,6,9.5,1,1
287,288,0,3,20,0,22.0,0,0,6,7.8958,1,1
288,289,1,2,20,0,42.0,0,0,6,13.0,1,1
289,290,1,3,20,1,22.0,0,0,6,7.75,1,2
290,291,1,1,28,1,26.0,0,0,5,78.85,1,1
291,292,1,1,39,1,19.0,1,0,5,91.0792,3,0
292,293,0,2,22,0,36.0,0,0,13,12.875,1,0
293,294,0,3,19,1,24.0,0,0,6,8.85,1,1
294,295,0,3,16,0,24.0,0,0,6,7.8958,1,1
295,296,0,1,17,0,24.0,0,0,8,27.7208,1,0
296,297,0,3,18,0,23.5,0,0,4,7.2292,1,0
297,298,0,1,28,1,2.0,1,2,6,151.55,7,1
298,299,1,1,21,0,24.0,0,0,5,30.5,4,1
299,300,1,1,47,1,50.0,0,1,8,247.5208,7,0
300,301,1,3,40,1,24.0,0,0,4,7.75,1,2
301,302,1,3,18,0,24.0,2,0,6,23.25,1,2
302,303,0,3,31,0,19.0,0,0,4,0.0,1,1
303,304,1,2,19,1,24.0,0,0,6,12.35,4,2
304,305,0,3,33,0,24.0,0,0,8,8.05,1,1
305,306,1,1,30,0,0.92,1,2,6,151.55,7,1
306,307,1,1,23,1,24.0,0,0,5,110.8833,1,0
307,308,1,1,82,1,17.0,1,0,8,108.9,3,0
308,309,0,2,19,0,30.0,1,0,9,24.0,1,0
309,310,1,1,30,1,30.0,0,0,8,56.9292,3,0
310,311,1,1,30,1,24.0,0,0,5,83.1583,3,0
311,312,1,1,26,1,18.0,2,2,8,262.375,15,0
312,313,0,2,37,1,26.0,1,1,6,26.0,1,1
313,314,0,3,22,0,28.0,0,0,6,7.8958,1,1
314,315,0,2,18,0,43.0,1,1,12,26.25,1,1
315,316,1,3,31,1,26.0,0,0,6,7.8542,1,1
316,317,1,2,35,1,24.0,1,0,6,26.0,1,1
317,318,0,2,20,0,54.0,0,0,5,14.0,1,1
318,319,1,1,24,1,31.0,0,2,5,164.8667,2,1
319,320,1,1,56,1,40.0,1,1,5,134.5,3,0
320,321,0,3,18,0,22.0,0,0,9,7.25,1,1
321,322,0,3,16,0,27.0,0,0,6,7.8958,1,1
322,323,1,2,25,1,30.0,0,0,6,12.35,1,2
323,324,1,2,51,1,22.0,1,1,6,29.0,1,1
324,325,0,3,24,0,24.0,8,2,8,69.55,1,1
325,326,1,1,24,1,36.0,0,0,8,135.6333,3,0
326,327,0,3,25,0,61.0,0,0,6,6.2375,1,1
327,328,1,2,23,1,36.0,0,0,5,13.0,1,1
328,329,1,3,46,1,31.0,1,1,6,20.525,1,1
329,330,1,1,28,1,16.0,0,1,6,57.9792,3,0
330,331,1,3,18,1,24.0,2,0,6,23.25,1,2
331,332,0,1,19,0,45.5,0,0,6,28.5,4,1
332,333,0,1,25,0,38.0,0,1,8,153.4625,3,1
333,334,0,3,31,0,16.0,2,0,6,18.0,1,1
334,335,1,1,50,1,24.0,1,0,8,133.65,1,1
335,336,0,3,18,0,24.0,0,0,6,7.8958,1,1
336,337,0,1,25,0,29.0,1,0,6,66.6,2,1
337,338,1,1,31,1,41.0,0,0,5,134.5,3,0
338,339,1,3,21,0,45.0,0,0,4,8.05,1,1
339,340,0,1,28,0,45.0,0,0,6,35.5,1,1
340,341,1,2,30,0,2.0,1,1,6,26.0,2,1
341,342,1,1,30,1,24.0,3,2,5,263.0,11,1
342,343,0,2,26,0,28.0,0,0,6,13.0,1,1
343,344,0,2,42,0,25.0,0,0,6,13.0,1,1
344,345,0,2,23,0,36.0,0,0,6,13.0,1,1
345,346,1,2,29,1,24.0,0,0,6,13.0,3,1
346,347,1,2,25,1,40.0,0,0,5,13.0,1,1
347,348,1,3,41,1,24.0,1,0,6,16.1,1,1
348,349,1,3,38,0,3.0,1,1,10,15.9,1,1
349,350,0,3,16,0,42.0,0,0,6,8.6625,1,1
350,351,0,3,22,0,23.0,0,0,4,9.225,1,1
351,352,0,1,38,0,24.0,0,0,6,35.0,4,1
352,353,0,3,18,0,15.0,1,1,4,7.2292,1,0
353,354,0,3,25,0,25.0,1,0,6,17.8,1,1
354,355,0,3,17,0,24.0,0,0,4,7.225,1,0
355,356,0,3,27,0,28.0,0,0,6,9.5,1,1
356,357,1,1,27,1,22.0,0,1,6,55.0,3,1
357,358,0,2,25,1,38.0,0,0,6,13.0,1,1
358,359,1,3,20,1,24.0,0,0,6,7.8792,1,2
359,360,1,3,33,1,24.0,0,0,6,7.8792,1,2
360,361,0,3,18,0,40.0,1,4,6,27.9,1,1
361,362,0,2,25,0,29.0,1,0,13,27.7208,1,0
362,363,0,3,31,1,45.0,0,1,4,14.4542,1,0
363,364,0,3,15,0,35.0,0,0,18,7.05,1,1
364,365,0,3,19,0,24.0,1,0,6,15.5,1,2
365,366,0,3,30,0,30.0,0,0,6,7.25,1,1
366,367,1,1,48,1,60.0,1,0,6,75.25,3,0
367,368,1,3,30,1,24.0,0,0,4,7.2292,1,0
368,369,1,3,19,1,24.0,0,0,5,7.75,1,2
369,370,1,1,29,1,24.0,0,0,8,69.3,3,0
370,371,1,1,27,0,25.0,1,0,5,55.4417,3,0
371,372,0,3,25,0,18.0,1,0,7,6.4958,1,1
372,373,0,3,26,0,19.0,0,0,6,8.05,1,1
373,374,0,1,19,0,22.0,0,0,8,135.6333,1,0
374,375,0,3,26,1,3.0,3,1,6,21.075,1,1
375,376,1,1,37,1,24.0,1,0,8,82.1708,1,0
376,377,1,3,31,1,22.0,0,0,6,7.25,1,1
377,378,0,1,25,0,27.0,0,2,6,211.5,3,0
378,379,0,3,19,0,20.0,0,0,4,4.0125,1,0
379,380,0,3,27,0,19.0,0,0,6,7.775,1,1
380,381,1,1,21,1,42.0,0,0,8,227.525,1,0
381,382,1,3,27,1,1.0,0,2,4,15.7417,1,0
382,383,0,3,18,0,32.0,0,0,17,7.925,1,1
383,384,1,1,51,1,35.0,1,0,6,52.0,1,1
384,385,0,3,22,0,24.0,0,0,6,7.8958,1,1
385,386,0,2,25,0,18.0,0,0,12,73.5,1,1
386,387,0,3,31,0,1.0,5,2,7,46.9,1,1
387,388,1,2,16,1,36.0,0,0,5,13.0,1,1
388,389,0,3,20,0,24.0,0,0,6,7.7292,1,2
389,390,1,2,21,1,17.0,0,0,7,12.0,1,0
390,391,1,1,26,0,36.0,1,2,6,120.0,7,1
391,392,1,3,22,0,21.0,0,0,6,7.7958,1,1
392,393,0,3,28,0,28.0,2,0,7,7.925,1,1
393,394,1,1,22,1,23.0,1,0,5,113.275,3,0
394,395,1,3,51,1,24.0,0,2,7,16.7,2,1
395,396,0,3,19,0,22.0,0,0,6,7.7958,1,1
396,397,0,3,19,1,31.0,0,0,6,7.8542,1,1
397,398,0,2,23,0,46.0,0,0,5,26.0,1,1
398,399,0,2,16,0,23.0,0,0,6,10.5,1,1
399,400,1,2,32,1,28.0,0,0,6,12.65,1,1
400,401,1,3,18,0,39.0,0,0,17,7.925,1,1
401,402,0,3,15,0,26.0,0,0,6,8.05,1,1
402,403,0,3,24,1,21.0,1,0,4,9.825,1,1
403,404,0,3,30,0,28.0,1,0,16,15.85,1,1
404,405,0,3,23,1,20.0,0,0,6,8.6625,1,1
405,406,0,2,18,0,34.0,1,0,5,21.0,1,1
406,407,0,3,32,0,51.0,0,0,6,7.75,1,1
407,408,1,2,30,0,3.0,1,1,5,18.75,1,1
408,409,0,3,33,0,21.0,0,0,6,7.775,1,1
409,410,0,3,18,1,24.0,3,1,4,25.4667,1,1
410,411,0,3,18,0,24.0,0,0,6,7.8958,1,1
411,412,0,3,15,0,24.0,0,0,6,6.8583,1,2
412,413,1,1,22,1,33.0,1,0,5,90.0,3,2
413,414,0,2,30,0,24.0,0,0,6,0.0,1,1
414,415,1,3,25,0,44.0,0,0,17,7.925,1,1
415,416,0,3,39,1,24.0,0,0,6,8.05,1,1
416,417,1,2,47,1,34.0,1,1,5,32.5,1,1
417,418,1,2,29,1,18.0,0,2,6,13.0,1,1
418,419,0,2,26,0,30.0,0,0,5,13.0,1,1
419,420,0,3,25,1,10.0,0,2,6,24.15,1,1
420,421,0,3,22,0,24.0,0,0,6,7.8958,1,0
421,422,0,3,19,0,21.0,0,0,10,7.7333,1,2
422,423,0,3,18,0,29.0,0,0,6,7.875,1,1
423,424,0,3,54,1,28.0,1,1,6,14.4,1,1
424,425,0,3,27,0,18.0,1,1,6,20.2125,1,1
425,426,0,3,22,0,24.0,0,0,10,7.25,1,1
426,427,1,2,43,1,28.0,1,0,4,26.0,1,1
427,428,1,2,67,1,19.0,0,0,6,26.0,1,1
428,429,0,3,16,0,24.0,0,0,6,7.75,1,2
429,430,1,3,34,0,32.0,0,0,17,8.05,3,1
430,431,1,1,41,0,28.0,0,0,6,26.55,3,1
431,432,1,3,49,1,24.0,1,0,6,16.1,1,1
432,433,1,2,51,1,42.0,1,0,10,26.0,1,1
433,434,0,3,26,0,17.0,0,0,17,7.125,1,1
434,435,0,1,25,0,50.0,1,0,5,55.9,3,1
435,436,1,1,25,1,14.0,1,2,6,120.0,7,1
436,437,0,3,36,1,21.0,2,2,10,34.375,1,1
437,438,1,2,37,1,24.0,2,3,5,18.75,1,1
438,439,0,1,17,0,64.0,1,4,5,263.0,11,1
439,440,0,2,38,0,31.0,0,0,10,10.5,1,1
440,441,1,2,43,1,45.0,1,1,12,26.25,1,1
441,442,0,3,15,0,20.0,0,0,6,9.5,1,1
442,443,0,3,25,0,25.0,1,0,6,7.775,1,1
443,444,1,2,25,1,28.0,0,0,6,13.0,1,1
444,445,1,3,33,0,24.0,0,0,5,8.1125,1,1
445,446,1,1,25,0,4.0,0,2,5,81.8583,3,1
446,447,1,2,33,1,13.0,0,1,6,19.5,1,1
447,448,1,1,27,0,34.0,0,0,6,26.55,1,1
448,449,1,3,30,1,5.0,2,1,4,19.2583,1,0
449,450,1,1,30,0,52.0,0,0,6,30.5,4,1
450,451,0,2,21,0,36.0,1,2,10,27.75,1,1
451,452,0,3,31,0,24.0,1,0,5,19.9667,1,1
452,453,0,1,31,0,30.0,0,0,6,27.75,4,0
453,454,1,1,24,0,49.0,1,0,5,89.1042,3,0
454,455,0,3,19,0,24.0,0,0,8,8.05,1,1
455,456,1,3,18,0,29.0,0,0,6,7.8958,1,0
456,457,0,1,25,0,65.0,0,0,5,26.55,3,1
457,458,1,1,33,1,24.0,1,0,5,51.8625,3,1
